Character,Gender,Line
Narrator,,"A small mid-western town in America: Raccoon City. A solitary island far off in the sea: Rock Fort Island. An island that would become the second Raccoon City: Sheena Island. There are still many unasnwered questions about these seemingly unrelated and yet intensely traumatic events. Though it is believed that the international enterprise, Umbrella was somehow involved, little is known as to the origin of this faceless corporation. When was it established? By whom? And how was the T-Virus created? To uncover the truth, we must delve deeper into the events which transpired in the beginning before the mansion incident."
Man 1,Male,Really?
Woman,Female,"Hmm, do you think so too?"
Man 2,Male,Yeah.
Man 3,Male,...do about it?
Man 4,Male,We should hold off for a while.
Man 5,Male,I wonder how those RNP people will react to this?
Man With Glasses,Male,Hmm?
Man With Glasses,Male,(gasps)
Man With Glasses,Male,(screams and leaps from his seat.)
Rebecca,Female,It began as a simple investigation of some bizarre murders in the suburbs of Raccoon City. Nothing in our training could ever have prepared us for the nightmare that ensued. We never stood a chance.
Enrico,Male,What's going on?
Edward,Male,Engine failure! Emergency landing!
Edward,Male,Ugh!!
Enrico,Male,Check the current position and investigate the surrounding area.
Rebecca,Female,(gasps) Captain! Look!
Rebecca,Female,(gasps)
Rebecca,Female,Captain!
Enrico,Male,Hmm? What happened?
Rebecca,Female,"Court order for transportation. Prisoner: Billy Coen, ex-lieutenant, 26 years old. Court marshaled and sentenced to death July 22. Prisoner is to be transferred to the Ragathon Base for execution."
Edward,Male,Those poor soldiers. They were good men just doing their jobs and that scum murdered them and escaped!
Enrico,Male,Alright everyone! Let's separate and survey the area. Our friend is brutal and ruthless. Keep your guard up!
Rebecca,Female,This is officer Chambers from S.T.A.R.S. Bravo team. Please identify yourself.
Rebecca,Female,Is someone there?
Rebecca,Female,(gasps)
Rebecca,Female,"What just happened? I, I thought they were dead..?"
Rebecca,Female,"Billy, Lieutenant Coen."
Billy,Male,"So, you seem to know me. Been fantasizing about me have you?"
Rebecca,Female,You're the prisoner that was being transferred for execution. You were with those soldiers outside.
Billy,Male,"Oh, I see. You're with S.T.A.R.S., well, no offense, honey, but your kind doesn't seem to want me around. So, I'm afraid our little chat time is over."
Rebecca,Female,Wait! You're under arrest!
Billy,Male,"No thanks, doll-face. I've already worn handcuffs."
Rebecca,Female,I could shoot you know!
Rebecca,Female,Edward! Are you all right? What happened?
Edward,Male,"It's worse than.w..we can't..y..you must be careful, Rebecca. The forest is full of z..zombies and..monsters."
Rebecca,Female,Zombies and monsters?
Edward,Male,"Ughh, ahhh."
Rebecca,Female,Ahhh!
Rebecca,Female,"This is Rebecca, over."
Enrico,Male,"Rebecca, can you hear me? This is Enrico. What's your location? Over."
Rebecca,Female,Enrico! Hello? Can you read me? Please respond.
Enrico,Male,"Rebecca, I can hear you now listen up! We've obtained detailed information on the fugitive from a document found in the wrecked wagon. Billy Coen killed as many as 23 people. Over."
Rebecca,Female,(nervous) 23 people.
Enrico,Male,"We've also confirmed that he was institutionalized, so keep your guard up. Can you hear me, Rebecca? Over. Stay alert, Rebecca. He wouldn't think twice about killing you."
